smartcampus_api  |    at Microsoft.EntityFrameworkCore.Migrations.HistoryRepository.ExistsAsync(CancellationToken cancellationToken)
smartcampus_api  |    at Microsoft.EntityFrameworkCore.Migrations.Internal.Migrator.MigrateAsync(String targetMigration, CancellationToken cancellationToken)
smartcampus_api  |    at SMARTCAMPUS.DataAccessLayer.DataSeeder.SeedAsync(IServiceProvider serviceProvider) in /src/SMARTCAMPUS.DataAccessLayer/DataSeeder.cs:line 20
smartcampus_api  |    at Program.<Main>$(String[] args) in /src/SMARTCAMPUS.API/Program.cs:line 230
smartcampus_api  | [08:57:41 INF] Starting SmartCampus API...
smartcampus_api  | [08:57:42 WRN] Storing keys in a directory '/home/app/.aspnet/DataProtection-Keys' that may not be persisted outside of the container. Protected data will be unavailable when container is destroyed. For more information go to https://aka.ms/aspnet/dataprotectionwarning
smartcampus_api  | [08:57:43 ERR] An error occurred using the connection to database '' on server 'db'.
smartcampus_api  | [08:57:43 FTL] Application terminated unexpectedly
smartcampus_api  | MySqlConnector.MySqlException (0x80004005): Access denied for user 'root'@'172.18.0.4' (using password: YES)
smartcampus_api  |    at MySqlConnector.Core.ServerSession.ReceiveReplyAsync(IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/ServerSession.cs:line 894
smartcampus_api  |    at MySqlConnector.Core.ServerSession.SendClearPasswordAsync(String password, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/ServerSession.cs:line 743
smartcampus_api  |    at MySqlConnector.Core.ServerSession.SwitchAuthenticationAsync(ConnectionSettings cs, String password, PayloadData payload, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/ServerSession.cs:line 712
smartcampus_api  |    at MySqlConnector.Core.ServerSession.ConnectAsync(ConnectionSettings cs, MySqlConnection connection, Int64 startingTimestamp, ILoadBalancer loadBalancer, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/ServerSession.cs:line 537
